GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-005
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 1
ClassifierMode: 1
NullRejectionCoeff: 4
<<<<<<< HEAD
NumClasses: 6
NullRejectionThresholds:  13.762 5.65785 20.0486 23.9759 29.0609 94.0062
ClassLabels:  1 2 3 4 5 0
=======
NumClasses: 4
NullRejectionThresholds:  19.8531 14.7669 22.233 94.7048
ClassLabels:  1 2 3 0
>>>>>>> d5e346efdabc284543f6ad17304121591a72c84d
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
<<<<<<< HEAD
NumberOfTemplates: 6
OverallAverageTemplateLength: 109
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 116
TemplateThreshold: 13.762
TrainingMu: 7.38266
TrainingSigma: 2.12645
AverageTemplateLength: 121
TimeSeries: 
0.889648	-0.0756836	0.444824	
0.85791	-0.0830078	0.479492	
0.833496	-0.219238	0.474121	
0.904297	-0.311035	0.463867	
0.904297	-0.311035	0.463867	
0.868164	-0.0703125	0.558594	
0.868164	-0.0703125	0.558594	
0.878418	-0.0649414	0.409668	
0.958496	-0.0932617	0.293945	
1.03076	0.015625	0.241699	
1.09277	0.248535	0.313477	
1.09277	0.248535	0.313477	
1.104	0.342773	0.345703	
1.08936	0.196289	0.510742	
1.03369	-0.151367	0.628418	
1.03369	-0.151367	0.628418	
0.979492	-0.24707	0.587891	
0.890625	-0.271484	0.599609	
0.852051	-0.265625	0.666016	
0.852051	-0.265625	0.666016	
0.688965	-0.3125	0.762695	
0.568359	-0.270996	0.77002	
0.568359	-0.270996	0.77002	
0.521484	-0.258301	0.775391	
0.501465	-0.27002	0.76416	
0.438965	-0.351074	0.805664	
0.293457	-0.368652	0.783203	
0.293457	-0.368652	0.783203	
0.189453	-0.450195	0.757324	
0.189453	-0.450195	0.757324	
0.189453	-0.450195	0.757324	
0.112305	-0.407715	0.78418	
0.0751953	-0.338379	0.776855	
0.0537109	-0.310059	0.812988	
0.0649414	-0.386719	0.885254	
0.0649414	-0.386719	0.885254	
0.0488281	-0.328613	0.879883	
0.0224609	-0.308105	0.929199	
0.0361328	-0.362793	0.893555	
0.0361328	-0.362793	0.893555	
0.0195312	-0.396973	0.865234	
0.0195312	-0.396973	0.865234	
-0.155273	-0.348633	0.837891	
-0.155273	-0.348633	0.837891	
-0.294434	-0.35791	0.864746	
-0.254883	-0.358398	0.782715	
-0.254883	-0.358398	0.782715	
-0.31543	-0.41748	0.713867	
-0.337402	-0.423828	0.717773	
-0.337402	-0.423828	0.717773	
-0.40332	-0.510742	0.740723	
-0.40332	-0.510742	0.740723	
-0.433105	-0.489746	0.728516	
-0.383789	-0.464844	0.678711	
-0.383789	-0.464844	0.678711	
-0.438965	-0.537109	0.693359	
-0.476074	-0.498047	0.734863	
-0.526855	-0.509277	0.702637	
-0.518555	-0.504883	0.669434	
-0.518555	-0.504883	0.669434	
-0.504395	-0.558594	0.642578	
-0.504395	-0.558594	0.642578	
-0.512207	-0.513672	0.615723	
-0.587891	-0.494629	0.555176	
-0.587891	-0.494629	0.555176	
-0.524414	-0.514648	0.558105	
-0.524414	-0.514648	0.558105	
-0.524414	-0.514648	0.558105	
-0.629883	-0.486816	0.53418	
-0.629883	-0.486816	0.53418	
-0.618652	-0.580566	0.531738	
-0.635254	-0.583008	0.506348	
-0.646973	-0.638672	0.501953	
-0.662598	-0.610352	0.475586	
-0.662598	-0.610352	0.475586	
-0.638184	-0.621582	0.435547	
-0.648926	-0.720703	0.405273	
-0.59375	-0.646973	0.403809	
-0.59375	-0.646973	0.403809	
-0.633789	-0.668457	0.392578	
-0.59082	-0.667969	0.389648	
-0.616211	-0.69043	0.391113	
-0.616211	-0.69043	0.391113	
-0.578613	-0.694824	0.402832	
-0.593262	-0.739746	0.421387	
-0.593262	-0.739746	0.421387	
-0.585449	-0.737793	0.402344	
-0.585449	-0.737793	0.402344	
-0.591309	-0.766602	0.416016	
-0.631348	-0.788086	0.428711	
-0.631348	-0.788086	0.428711	
-0.621094	-0.787598	0.454102	
-0.635742	-0.790527	0.472168	
-0.642578	-0.811035	0.450195	
-0.642578	-0.811035	0.450195	
-0.611816	-0.802246	0.436035	
-0.611816	-0.802246	0.436035	
-0.583984	-0.784668	0.43457	
-0.563477	-0.756836	0.437012	
-0.563477	-0.756836	0.437012	
-0.547363	-0.757812	0.408203	
-0.532227	-0.755859	0.368164	
-0.516602	-0.742676	0.380859	
-0.520508	-0.725098	0.394531	
-0.520508	-0.725098	0.394531	
-0.521484	-0.703125	0.410156	
-0.521484	-0.703125	0.410156	
-0.543457	-0.724121	0.420898	
-0.544922	-0.722656	0.396484	
-0.544922	-0.722656	0.396484	
-0.546387	-0.72998	0.40332	
-0.539551	-0.724121	0.410645	
-0.539551	-0.724121	0.410645	
-0.539551	-0.724609	0.413574	
-0.539551	-0.724609	0.413574	
-0.544922	-0.743164	0.423828	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 32
TemplateThreshold: 5.65785
TrainingMu: 3.06758
TrainingSigma: 0.863425
AverageTemplateLength: 112
TimeSeries: 
-0.774414	0.391602	0.504883	
-0.79541	0.380371	0.478516	
-0.782715	0.396973	0.466797	
-0.771973	0.410645	0.45166	
-0.771973	0.410645	0.45166	
-0.763184	0.408203	0.472168	
-0.75	0.444336	0.445801	
-0.75	0.444336	0.445801	
-0.75	0.444336	0.445801	
-0.831055	0.349609	0.392578	
-0.868164	0.330078	0.387207	
-0.868164	0.330078	0.387207	
-0.868164	0.330078	0.387207	
-0.891113	0.268555	0.411621	
-0.891113	0.268555	0.411621	
-0.891113	0.268555	0.411621	
-0.891113	0.268555	0.411621	
-0.891113	0.268555	0.411621	
-0.891113	0.268555	0.411621	
-0.922363	0.194824	0.433594	
-0.999512	0.165527	0.442383	
-1.03027	-0.159668	0.597656	
-1.03027	-0.159668	0.597656	
-1.021	-0.165039	0.594727	
-0.893066	-0.217285	0.604004	
-0.65332	-0.224609	0.629395	
-0.561523	-0.0253906	0.664551	
-0.561523	-0.0253906	0.664551	
-0.561523	-0.0253906	0.664551	
-0.387695	-0.47168	0.467773	
-0.387695	-0.47168	0.467773	
-0.606934	-0.433105	0.306152	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 103
TemplateThreshold: 20.0486
TrainingMu: 10.5219
TrainingSigma: 3.17557
AverageTemplateLength: 117
TimeSeries: 
0.897949	-0.282715	0.608398	
0.875977	-0.263184	0.64502	
0.864746	-0.249023	0.686523	
0.828613	-0.264648	0.714844	
0.747559	-0.332031	0.796387	
0.659668	-0.418945	0.837891	
0.659668	-0.418945	0.837891	
0.531738	-0.41748	0.809082	
0.453613	-0.302734	0.796875	
0.430664	-0.340332	0.801758	
0.383789	-0.334473	0.807617	
0.318848	-0.3125	0.849609	
0.318848	-0.3125	0.849609	
0.382812	-0.254395	0.775879	
0.320801	-0.266113	0.82373	
0.311523	-0.25293	0.800781	
0.311523	-0.25293	0.800781	
0.287109	-0.202148	0.794922	
0.242188	-0.233887	0.831055	
0.336426	-0.173828	0.799316	
0.287109	-0.262207	0.892578	
0.192871	-0.170898	0.856934	
0.192871	-0.170898	0.856934	
0.129395	-0.215332	0.829102	
0.129395	-0.215332	0.829102	
0.110352	-0.197754	0.84082	
0.115234	-0.141113	0.786621	
0.0297852	-0.1875	0.827637	
0.0297852	-0.1875	0.827637	
-0.0439453	-0.208984	0.833984	
-0.0292969	-0.217285	0.791992	
-0.0292969	-0.217285	0.791992	
-0.224121	-0.231934	0.830566	
-0.224121	-0.231934	0.830566	
-0.247559	-0.200195	0.841309	
-0.25	-0.237793	0.86084	
-0.270508	-0.258301	0.852539	
-0.13623	-0.243652	0.873047	
-0.0341797	-0.246094	0.972656	
-0.0878906	-0.228027	0.963867	
-0.0878906	-0.228027	0.963867	
-0.0878906	-0.228027	0.963867	
-0.266602	-0.287598	0.938965	
-0.266602	-0.287598	0.938965	
-0.252441	-0.313965	0.919434	
-0.214844	-0.319336	0.896973	
-0.214844	-0.319336	0.896973	
-0.231445	-0.387695	0.858887	
-0.231445	-0.387695	0.858887	
-0.231445	-0.387695	0.858887	
-0.220215	-0.386719	0.777832	
-0.220215	-0.386719	0.777832	
-0.275879	-0.433105	0.784668	
-0.275879	-0.433105	0.784668	
-0.408691	-0.451172	0.804688	
-0.408691	-0.451172	0.804688	
-0.390137	-0.501465	0.778809	
-0.390137	-0.501465	0.778809	
-0.390137	-0.501465	0.778809	
-0.443848	-0.525391	0.746582	
-0.405762	-0.547852	0.746094	
-0.405762	-0.547852	0.746094	
-0.379395	-0.510254	0.769043	
-0.379395	-0.510254	0.769043	
-0.446289	-0.511719	0.880371	
-0.446289	-0.511719	0.880371	
-0.457031	-0.563965	0.858887	
-0.465332	-0.612793	0.817383	
-0.465332	-0.612793	0.817383	
-0.44873	-0.610352	0.73877	
-0.489746	-0.623047	0.668945	
-0.503906	-0.634766	0.61377	
-0.503906	-0.634766	0.61377	
-0.513672	-0.645996	0.569336	
-0.507812	-0.65918	0.55127	
-0.507812	-0.65918	0.55127	
-0.499023	-0.630859	0.602051	
-0.499023	-0.630859	0.602051	
-0.451172	-0.668945	0.67041	
-0.451172	-0.668945	0.67041	
-0.451172	-0.668945	0.67041	
-0.445312	-0.678711	0.632812	
-0.445312	-0.678711	0.632812	
-0.453125	-0.665039	0.626953	
-0.461426	-0.641602	0.624023	
-0.461426	-0.641602	0.624023	
-0.46875	-0.67627	0.619141	
-0.46875	-0.67627	0.619141	
-0.47998	-0.67041	0.611328	
-0.47998	-0.67041	0.611328	
-0.47998	-0.67041	0.611328	
-0.435059	-0.650391	0.65332	
-0.436523	-0.660645	0.657715	
-0.436523	-0.660645	0.657715	
-0.445312	-0.665039	0.634766	
-0.424805	-0.666992	0.630371	
-0.429199	-0.63623	0.652832	
-0.425781	-0.626953	0.65332	
-0.412109	-0.62793	0.655273	
-0.412109	-0.62793	0.655273	
-0.379395	-0.616699	0.667969	
-0.368652	-0.608887	0.706055	
-0.338867	-0.574219	0.738281	
***************TEMPLATE***************
Template: 4
ClassLabel: 4
TimeSeriesLength: 78
TemplateThreshold: 23.9759
TrainingMu: 10.552
TrainingSigma: 4.47463
AverageTemplateLength: 102
TimeSeries: 
-0.455566	-0.632812	0.495117	
-0.455566	-0.632812	0.495117	
-0.404297	-0.65625	0.537109	
-0.404297	-0.65625	0.537109	
-0.40625	-0.537109	0.54834	
-0.40625	-0.537109	0.54834	
-0.40625	-0.537109	0.54834	
-0.40625	-0.537109	0.54834	
-0.40625	-0.537109	0.54834	
-0.425781	-0.417969	0.483887	
-0.549316	-0.349121	0.439453	
-0.540039	-0.351074	0.513184	
-0.572754	-0.397949	0.486328	
-0.693359	-0.395508	0.574219	
-0.749023	-0.290527	0.521973	
-0.749023	-0.290527	0.521973	
-0.749023	-0.290527	0.521973	
-0.779785	-0.304199	0.543945	
-0.779785	-0.304199	0.543945	
-0.779785	-0.304199	0.543945	
-0.779785	-0.304199	0.543945	
-0.779785	-0.304199	0.543945	
-0.835938	-0.319336	0.529297	
-0.835938	-0.319336	0.529297	
-0.853516	-0.295898	0.530762	
-0.858398	-0.323242	0.489746	
-0.858398	-0.323242	0.489746	
-0.82373	-0.338379	0.444336	
-0.82373	-0.338379	0.444336	
-0.82373	-0.338379	0.444336	
-0.840332	-0.546387	0.474121	
-0.75	-0.527344	0.492676	
-0.705566	-0.422852	0.54541	
-0.705566	-0.422852	0.54541	
-0.655273	-0.558594	0.574707	
-0.709961	-0.67627	0.615234	
-0.662109	-0.516113	0.558594	
-0.436523	-0.469238	0.549316	
-0.436523	-0.469238	0.549316	
-0.329102	-0.684082	0.501465	
-0.329102	-0.684082	0.501465	
-0.329102	-0.684082	0.501465	
-0.310547	-0.791016	0.609863	
-0.0078125	-0.446289	0.505371	
0.135254	-0.468262	0.430664	
0.135254	-0.468262	0.430664	
0.00537109	-0.628906	0.573242	
0.00537109	-0.628906	0.573242	
0.00537109	-0.628906	0.573242	
-0.0522461	-0.671387	0.714355	
-0.097168	-0.858398	0.784668	
-0.15332	-0.887207	0.79541	
-0.178711	-0.833496	0.80127	
-0.178711	-0.833496	0.80127	
-0.134277	-0.758301	0.791504	
-0.134277	-0.758301	0.791504	
-0.125977	-0.753418	0.760742	
-0.127441	-0.726562	0.720703	
-0.131348	-0.699219	0.687012	
-0.122559	-0.648926	0.681641	
-0.150391	-0.675781	0.682617	
-0.199707	-0.720703	0.666016	
-0.219727	-0.700195	0.662598	
-0.229492	-0.64502	0.64502	
-0.220703	-0.634766	0.644043	
-0.233887	-0.697266	0.642578	
-0.233887	-0.697266	0.642578	
-0.236816	-0.694824	0.638184	
-0.236816	-0.685547	0.640625	
-0.227051	-0.681641	0.639648	
-0.232422	-0.681641	0.682617	
-0.216797	-0.694824	0.672363	
-0.231445	-0.708008	0.686035	
-0.229004	-0.722168	0.706543	
-0.218262	-0.706543	0.709961	
-0.200195	-0.708984	0.692871	
-0.209961	-0.715332	0.678223	
-0.198242	-0.703613	0.662109	
***************TEMPLATE***************
Template: 5
ClassLabel: 5
TimeSeriesLength: 106
TemplateThreshold: 29.0609
TrainingMu: 12.7952
TrainingSigma: 5.42192
AverageTemplateLength: 102
TimeSeries: 
0.851074	-0.584961	0.641602	
0.70459	-0.558105	0.599609	
0.487305	-0.637207	0.615234	
0.411133	-0.70752	0.599609	
0.411133	-0.70752	0.599609	
0.411133	-0.70752	0.599609	
0.270996	-0.635742	0.77832	
0.270996	-0.635742	0.77832	
0.191406	-0.611328	0.769531	
0.136719	-0.576172	0.69043	
-0.00976562	-0.612793	0.65918	
-0.00976562	-0.612793	0.65918	
-0.199707	-0.520996	0.650391	
-0.205566	-0.447754	0.668457	
-0.22168	-0.474609	0.671875	
-0.22168	-0.474609	0.671875	
-0.186523	-0.51709	0.641113	
-0.186523	-0.51709	0.641113	
-0.162598	-0.479492	0.736328	
-0.19873	-0.401367	1.01416	
-0.252441	-0.368164	1.12354	
-0.252441	-0.368164	1.12354	
-0.252441	-0.368164	1.12354	
-0.325684	-0.417969	1.14209	
-0.388184	-0.427246	1.13232	
-0.446289	-0.429688	1.03564	
-0.446289	-0.429688	1.03564	
-0.459473	-0.398438	0.955566	
-0.424805	-0.372559	0.921387	
-0.424805	-0.372559	0.921387	
-0.424805	-0.372559	0.921387	
-0.431152	-0.34668	0.943359	
-0.543945	-0.266602	0.884766	
-0.543945	-0.266602	0.884766	
-0.404297	-0.209473	0.820801	
-0.404297	-0.209473	0.820801	
-0.441406	-0.40625	0.853516	
-0.441406	-0.40625	0.853516	
-0.522949	-0.290039	0.950195	
-0.524414	-0.361816	0.918457	
-0.524414	-0.361816	0.918457	
-0.425293	-0.378418	0.620117	
-0.203613	-0.653809	0.604492	
-0.203613	-0.653809	0.604492	
0.0131836	-0.550781	0.801758	
0.0639648	-0.206543	0.744629	
0.0639648	-0.206543	0.744629	
0.0639648	-0.206543	0.744629	
0.0639648	-0.206543	0.744629	
0.0639648	-0.206543	0.744629	
0.0639648	-0.206543	0.744629	
0.242676	-0.0742188	0.66748	
0.242676	-0.0742188	0.66748	
0.242676	-0.0742188	0.66748	
0.0800781	0.175781	0.946777	
0.0800781	0.175781	0.946777	
0.118652	-0.14502	1.0415	
0.118652	-0.14502	1.0415	
